acronym	name
NIRS	Non-invasive Respiratory Support Ontology
ONTOPSYCARE	Ontology developed during PsyCARE project
IVAN	IVAN OTERO
BERVO	The Biological and Environmental Research Variable Ontology
STY1	STY1
SHOREBREAK02	shorebreak02
SHOREBREAK01	shorebreak01
MWO	NFDI MatWerk Ontology
PHASES	Promoting Health Aging through Semantic Enrichment of Solitude Research
ODFA	Ontology of Dental Care-Related Fear and Anxiety
BCIO	Behaviour Change Intervention Ontology
LTER-CV	LTER Controlled Vocabulary
COGITO	Cognitive Task Ontology
BBO	Biomedical Burden Ontology
VALUESETS	valuesets
OC_E	OntoCaimer_Examples
O3	Operational Ontology for Oncology 
NAMO	New Approach Methodology Ontology
ONTONEPHRO	Nephrology Ontology in order to index MOOC
ROADMAP	Radiology Ontology of AI Models, Datasets and Projects
SL_DIS	Sleep Disorders 
OCS	A Foundational Ontology for Computational Sociology
JFO	Japanese Food Ontology
SCO-U	Sustainability Core Ontology - Segment U
GENEVIEVE	Charlotte
GDCO	Data Collection Ontology
FOAF	Friend of a Friend Vocabulary
OLATDV	Medaka Developmental Stages
TM-OTHER-FACTORS	Traditional Medicine Other Factors Value Set
RDAO	Rare Diseases Awareness Ontology
HFO	Heart Failure Ontology
GFVO	Genomic Feature and Variation Ontology
G4-DSIP	Group 4-Data Science in Practice
FISHO	Fish Ontology
SIMON	Simple Measurement Ontology
ADW	Animal Natural History and Life History Ontology
INJURYTYPES	Injury Types
CST	Cancer Staging Terms
CSTD	Clinical smell and taste disorders
COLAO	Coleoptera Anatomy Ontology
GALLONT	Plant Gall Ontology
VIMM	In Vitro Methodologies Ontology for MAATrica metric
ONTOPBM	Ontology for Process-Based Modeling of Dynamical Systems (OntoPBM)
MEDDRA	Medical Dictionary for Regulatory Activities Terminology (MedDRA)
OGSF	Ontology for Genetic Susceptibility Factor
VODANADISEASES	VODANADiseases
CNO	Computational Neuroscience Ontology
SLSO	Space Life Sciences Ontology
COSTART	Coding Symbols for a Thesaurus of Adverse Reaction Terms
ISO19115MI	ISO 19115 Metadata Information
BIM	Biomedical Image Ontology
MCBCC	Breast Tissue Cell Lines Ontology
HMIS033B	HMIS 033
RDA-ISSUANCE	RDA Mode of Issuance
TYPON	Microbial Typing Ontology
TEST-M4M20-PAV	test-m4m20-subjects-pav
NEUDIGS	Neuroscience Domain Insight Graph
NCRO	Non-coding RNA Ontology
OPDE	OPD-Ethiopia
OPDT	opd_test
NCOD	NCoD
LC-MEDIA	Library of Congress Media Types Scheme
RNPRIO	Research Network and Patient Registry Inventory Ontology
CTCAE	Common Terminology Criteria for Adverse Events
NND_ND	NND_Neuropathological_Diagnosis
ISO19115ID	ISO 19115 Identification Information
RDO	Reusable Biodiversity Ontology
TESTEX	test1
AHSO	Animal Health Surveillance Ontology
CLO	Cell Line Ontology
ADO	Alzheimer's Disease Ontology
IMOBO	Intelligent Medicine oriented Biobank Ontology
WIKIPATHWAYS	WikiPathways
SOPHARM	Suggested Ontology for Pharmacogenomics
PLANTSO	Plant Stress Ontology
RAO	Rheumatoid Arthritis ontology
COVIDCRFRAPID	WHO COVID-19 Rapid Version CRF semantic data model
OGROUP	Orthologous Group Ontology
COKPME	COKPME - COVID19 Ontology for analyzing the Karnataka Private Medical Establishments Data  
ECG	Electrocardiography Ontology
ODHT	Digital Health Technologies
ISO19115PR	ISO 19115 Codelists
PGXO	PGxO
TOP-MENELAS	Menelas Project Top-Level Ontology
TM-SIGNS-AND-SYMPTS	Traditional Medicine Signs and Symptoms Value Set
ICF	International Classification of Functioning, Disability and Health
VODANANIGERIA	VODANANIGERIA
PHARE	Pharmacogenomic Relationships Ontology
INFRARISK	InfraRisk Ontology
HRA	Human Reference Atlas
WC	Whole-cell modeling ontology
VVMM	In Vivo Methodologies Ontology for MAATrica metric
GAMUTS	Radiology Gamuts Ontology
SYMP	Symptom Ontology
OAE	Ontology of Adverse Events
ECOSIM	ecosim ontology
AURA	KB_Bio_101
FRMO	Fall Risk Management Ontology 
LABO	clinical LABoratory Ontology
MSO	Multiple sclerosis ontology
OMP	Ontology of Microbial Phenotypes
PLIO	Protein-ligand interaction ontology
FLYGLYCODB	FlyGlycoDB
LDBASE	LDbase
ADMIN	Nurse Administrator
NCBITAXON	National Center for Biotechnology Information (NCBI) Organismal Classification
ERO	Eagle-I Research Resource Ontology
CCTOO	Cancer Care: Treatment Outcome Ontology
AISM	Ontology for the Anatomy of the Insect SkeletoMuscular system
HIVHPVSTOM	HIVHPVStom
BIRNLEX	Biomedical Informatics Research Network Project Lexicon
RCD	Read Codes, Clinical Terms Version 3 (CTV3) 
FPLX	FamPlex
EPSO	Epilepsy and Seizure Ontology
EPIE	Epigenetic Entity
EPIP	Epigenetic Process
EPIO	EpilepsyOntology
LAND-SURFACE	Land Surface classifiers
PANDA	Probabilistic Knowledge Assembly Ontology
SWO	Software Ontology
PSDS	Plant Structure Development Stage
PSDO	Performance Summary Display Ontology
OA	Web Annotation Ontology
OF	OntoFood
OM	Ontology of units of Measure
NND_CH	NND_Clinical_history
DSIP	Pharmacy mock data
TMO	Translational Medicine Ontology
LCDGT	Library of Congress Demographic Group Terms
PGHDPROV	Context and Provenance Based Standardized Patient Generated Health Data Shared with an Electronic Health Record
SUGARBIND	SugarBind
OMV	Ontology Metadata Vocabulary
SSN	Semantic Sensor Network Ontology
DTO	Drug Target Ontology
CEPH	Cephalopod Ontology
APAOCUEMPLOY	APA Occupational and Employment cluster
GLYCO	Glycomics Ontology
TM-CONST	Traditional Medicine Constitution Value Set
PLANP	Planarian Phenotype Ontology
CDMONTO	Common Diabetes Medications Ontology
VANDF	Veterans Health Administration National Drug File
RGD	RRB Group D
XAO	Xenopus Anatomy Ontology
GBOL	GBOL
TP_REL_FAM	Relation familiales
NATPRO	Natural Products Ontology
ALLERGIDOC	Allergy Ontology
HAROREADO	Halocynthia roretzi Anatomy and Development Ontology
CMR-QA	Cardiovascular Magnetic Resonance Quality Assessment Ontology
NEOMARK3	Neomark Oral Cancer Ontology, version 3
NEOMARK4	Neomark Oral Cancer Ontology, version 4
PMD	Persian Medicine Diseases Ontology
PMDO	Parkinson and Movement Disorder Ontology
COMODI	COMODI
E-PPO	Enhanced Personal Profile Ontology
SOS	emergência
CHD	Congenital Heart Defects Ontology
BOSHI	boshra
IDG_GL	IDG gene list
CCF	Human Reference Atlas Common Coordinate Framework Ontology
GCO	Genome Component Ontology
ZONMW-GENERIC	ZonMw Generic Terms
TIME	OWL-Time
EXTRACT	EXTeRnAl Conditions Taxonomy (EXTRACT)
VODANA-MPA	VODANA-MIGRANTS-PRESS ARTICLES
HMADO	Human Microbiome Associated Disease Ontology 
TADS	Tick Gross Anatomy Ontology
ONTOKBCF	Ontological Knowledge Base Model for Cystic Fibrosis
ELECTRICA	Ontology for ELEctronic tool for Clinicians, Trainers and Researchers In Child Abuse
COVID19-IBO	Covid19 Impact on Banking Ontology
CIDO	Coronavirus Infectious Disease Ontology
RCTV2	Read Clinical Terminology Version 2
ICNP	International Classification for Nursing Practice
CHEMBIO	Systems Chemical Biology and Chemogenomics Ontology 
ZECO	Zebrafish Experimental Conditions Ontology
DHMO	RADx Data Hub Metadata Ontology
MEDEON	Medical Error Ontology
NPOKB	Neuron Phenotype Ontology
DSIP2324_DEMO	DSIP2324_Demonstration
CAROLIO	Caroli's Disease and Syndrome Ontology
VODANAMFLCODE	VODANAFACILITIESLIST
CISAVIADO	Ciona savignyi Anatomy and Development Ontology 
OPMI	Ontology of Precision Medicine and Investigation
CSO	Clinical Study Ontology
ASDF	testiiii1
ONTOSINASC	Ontology of Information System on Live Births
CIDOC-CRM	CIDOC Conceptual Reference Model
ROO	Radiation Oncology Ontology
STY	Semantic Types Ontology
COVID-19-ONT-PM	COVID-19OntologyInPatternMedicine
WB-PHENOTYPE	C. elegans Phenotype Vocabulary
PMR	Physical Medicine and Rehabilitation
NMDCO	NMDC Ontology
OGR	Ontology of Geographical Region
ISO19115EX	ISO 19115 Extent Information
COGPO	Cognitive Paradigm Ontology
ONTODM-KDD	Ontology of Data Mining Investigations
DSAV	Digital Specimen Accessibility Vocabulary
ESFO	Enzyme Structure Function Ontology
GECKO	Genomics Cohorts Knowledge Ontology
SBO	Systems Biology Ontology
SBOL	Synthetic Biology Open Language Visual Ontology
OHPI	Ontology of Host-Pathogen Interactions
GDOA	Graphic Descriptor Ontology Anatomy Extension
PTO	Plant Trait Ontology
MELLO-D	MEdical LifeLog Ontology for people with Disability
ECOCORE	An ontology of core ecological entities
FIRE	Fire Ontology
ECM4M-MD-VOCABS	EarthCube M4M Metadata Vocabulary
DDANAT	Dictyostelium Discoideum Anatomy Ontology
PATIT	Placental Investigative Technique
EMAP	Mouse Gross Anatomy and Development Ontology
ITEMAS	Medical Technology Innovation in healthcare centers
SENSO	Sensitive Data Ontology
BOF	Biodiversity Ontology
UGANDA_DISEASES	Uganda_diseases
TAO	Teleost Anatomy Ontology
TAON	Therapeutic Antibody Ontology
SPO	Skin Physiology Ontology
OBOREL	Relations Ontology
XEO	XEML Environment Ontology
DOVES	Digital medicine Outcomes Value Set (DOVeS) Ontology
NIGO	Neural-Immune Gene Ontology
BPFORMS	Ontology of chemically concrete, composable DNA, RNA, and protein residue and crosslinks
DATACITE	SPAR DataCite Ontology
MARC-RELATORS	MARC Code List for Relators
FDC-GDMT	Ontology for Generic Dataset Metadata Template
ONTOTOX	Chemotherapy Toxicities Ontology
CTX	Cerebrotendinous Xanthomatosis Ontology
PMA	Portfolio Management Application
PPO	Plant Phenology Ontology
STO-DRAFT	The Stroke Ontology
AEO	Anatomical Entity Ontology
BTO-PROVO	Brinell Test Ontology-PROVO
UPA	Unipathway
DCT	DC Terms
CO-WHEAT	Wheat Trait Ontology 
MOP	Molecular Process Ontology
INTO	Indian Terrorism Ontology
HENECON	Head and Neck Cancer Ontology
OGDI	Ontology for Genetic Disease Investigations
