?entity	?type	?label	?deprecated	?synonym_type	?synonym
<http://purl.obolibrary.org/obo/IAO_0000115>	<http://www.w3.org/2002/07/owl#AnnotationProperty>	"definition"			
<http://purl.obolibrary.org/obo/IAO_0000119>	<http://www.w3.org/2002/07/owl#AnnotationProperty>	"definition source"			
<http://purl.org/dc/terms/description>	<http://www.w3.org/2002/07/owl#AnnotationProperty>	"description"			
<http://purl.org/dc/terms/license>	<http://www.w3.org/2002/07/owl#AnnotationProperty>	"license"			
<http://purl.org/dc/terms/title>	<http://www.w3.org/2002/07/owl#AnnotationProperty>	"title"			
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<http://www.w3.org/2002/07/owl#AnnotationProperty>				
<http://www.w3.org/2004/02/skos/core#closeMatch>	<http://www.w3.org/2002/07/owl#AnnotationProperty>				
<https://w3id.org/metpo/1000059>	<http://www.w3.org/2002/07/owl#Class>	"phenotype"			
<https://w3id.org/metpo/1000060>	<http://www.w3.org/2002/07/owl#Class>	"metabolism"			
<https://w3id.org/metpo/1000186>	<http://www.w3.org/2002/07/owl#Class>	"material entity"			
<https://w3id.org/metpo/1000188>	<http://www.w3.org/2002/07/owl#Class>	"quality"			
<https://w3id.org/metpo/1000525>	<http://www.w3.org/2002/07/owl#Class>	"microbe"			
<https://w3id.org/metpo/1000526>	<http://www.w3.org/2002/07/owl#Class>	"chemical entity"			
<https://w3id.org/metpo/1000601>	<http://www.w3.org/2002/07/owl#Class>	"oxygen preference"		"related"	"General.keywords"
<https://w3id.org/metpo/1000601>	<http://www.w3.org/2002/07/owl#Class>	"oxygen preference"		"related"	"Physiology and metabolism.oxygen tolerance.oxygen tolerance"
<https://w3id.org/metpo/1000601>	<http://www.w3.org/2002/07/owl#Class>	"oxygen preference"		"related"	"metabolism"
<https://w3id.org/metpo/1000602>	<http://www.w3.org/2002/07/owl#Class>	"aerobic"		"related"	"Ox_aerobic"
<https://w3id.org/metpo/1000602>	<http://www.w3.org/2002/07/owl#Class>	"aerobic"		"related"	"aerobe"
<https://w3id.org/metpo/1000602>	<http://www.w3.org/2002/07/owl#Class>	"aerobic"		"related"	"aerobic"
<https://w3id.org/metpo/1000603>	<http://www.w3.org/2002/07/owl#Class>	"anaerobic"		"related"	"Ox_anaerobic"
<https://w3id.org/metpo/1000603>	<http://www.w3.org/2002/07/owl#Class>	"anaerobic"		"related"	"anaerobe"
<https://w3id.org/metpo/1000603>	<http://www.w3.org/2002/07/owl#Class>	"anaerobic"		"related"	"anaerobic"
<https://w3id.org/metpo/1000604>	<http://www.w3.org/2002/07/owl#Class>	"microaerophilic"		"related"	"Ox_microerophile"
<https://w3id.org/metpo/1000604>	<http://www.w3.org/2002/07/owl#Class>	"microaerophilic"		"related"	"microaerophile"
<https://w3id.org/metpo/1000604>	<http://www.w3.org/2002/07/owl#Class>	"microaerophilic"		"related"	"microaerophilic"
<https://w3id.org/metpo/1000605>	<http://www.w3.org/2002/07/owl#Class>	"facultatively anaerobic"		"related"	"facultative"
<https://w3id.org/metpo/1000605>	<http://www.w3.org/2002/07/owl#Class>	"facultatively anaerobic"		"related"	"facultative anaerobe"
<https://w3id.org/metpo/1000606>	<http://www.w3.org/2002/07/owl#Class>	"obligately aerobic"		"related"	"obligate aerobe"
<https://w3id.org/metpo/1000606>	<http://www.w3.org/2002/07/owl#Class>	"obligately aerobic"		"related"	"obligate aerobic"
<https://w3id.org/metpo/1000607>	<http://www.w3.org/2002/07/owl#Class>	"obligately anaerobic"		"related"	"obligate anaerobe"
<https://w3id.org/metpo/1000607>	<http://www.w3.org/2002/07/owl#Class>	"obligately anaerobic"		"related"	"obligate anaerobic"
<https://w3id.org/metpo/1000608>	<http://www.w3.org/2002/07/owl#Class>	"facultatively aerobic"		"related"	"facultative"
<https://w3id.org/metpo/1000608>	<http://www.w3.org/2002/07/owl#Class>	"facultatively aerobic"		"related"	"facultative aerobe"
<https://w3id.org/metpo/1000609>	<http://www.w3.org/2002/07/owl#Class>	"aerotolerant"		"related"	"aerotolerant"
<https://w3id.org/metpo/1000610>	<http://www.w3.org/2002/07/owl#Class>	"microaerotolerant"		"related"	"microaerotolerant"
<https://w3id.org/metpo/1000611>	<http://www.w3.org/2002/07/owl#Class>	"strictly anaerobic"		"related"	"strictly anaerobic"
<https://w3id.org/metpo/1000612>	<http://www.w3.org/2002/07/owl#Class>	"facultative oxygen preference"		"related"	"Ox_facultative_aerobe_anaerobe"
<https://w3id.org/metpo/1000613>	<http://www.w3.org/2002/07/owl#Class>	"temperature preference"		"related"	"General.keywords"
<https://w3id.org/metpo/1000613>	<http://www.w3.org/2002/07/owl#Class>	"temperature preference"		"related"	"Physiology and metabolism.culture temp.temperature"
<https://w3id.org/metpo/1000613>	<http://www.w3.org/2002/07/owl#Class>	"temperature preference"		"related"	"range_tmp"
<https://w3id.org/metpo/1000614>	<http://www.w3.org/2002/07/owl#Class>	"psychrophilic"		"related"	"psychrophilic"
<https://w3id.org/metpo/1000615>	<http://www.w3.org/2002/07/owl#Class>	"mesophilic"		"related"	"mesophilic"
<https://w3id.org/metpo/1000616>	<http://www.w3.org/2002/07/owl#Class>	"thermophilic"		"related"	"thermophilic"
<https://w3id.org/metpo/1000617>	<http://www.w3.org/2002/07/owl#Class>	"hyperthermophilic"		"related"	"extreme thermophilic"
<https://w3id.org/metpo/1000617>	<http://www.w3.org/2002/07/owl#Class>	"hyperthermophilic"		"related"	"hyperthermophilic"
<https://w3id.org/metpo/1000618>	<http://www.w3.org/2002/07/owl#Class>	"psychrotolerant"		"related"	"psychrotolerant"
<https://w3id.org/metpo/1000619>	<http://www.w3.org/2002/07/owl#Class>	"thermotolerant"		"related"	"thermotolerant"
<https://w3id.org/metpo/1000620>	<http://www.w3.org/2002/07/owl#Class>	"halophilic"		"related"	"halophilic"
<https://w3id.org/metpo/1000621>	<http://www.w3.org/2002/07/owl#Class>	"haloalkaliphilic"		"related"	"haloalkaliphilic"
<https://w3id.org/metpo/1000622>	<http://www.w3.org/2002/07/owl#Class>	"halotolerant"		"related"	"halotolerant"
<https://w3id.org/metpo/1000623>	<http://www.w3.org/2002/07/owl#Class>	"moderately halophilic"		"related"	"moderate-halophilic"
<https://w3id.org/metpo/1000623>	<http://www.w3.org/2002/07/owl#Class>	"moderately halophilic"		"related"	"moderately halophilic"
<https://w3id.org/metpo/1000624>	<http://www.w3.org/2002/07/owl#Class>	"non halophilic"		"related"	"non-halophilic"
<https://w3id.org/metpo/1000625>	<http://www.w3.org/2002/07/owl#Class>	"slightly halophilic"		"related"	"slightly halophilic"
<https://w3id.org/metpo/1000626>	<http://www.w3.org/2002/07/owl#Class>	"stenohaline"		"related"	"stenohaline"
<https://w3id.org/metpo/1000627>	<http://www.w3.org/2002/07/owl#Class>	"euryhaline"		"related"	"euryhaline"
<https://w3id.org/metpo/1000628>	<http://www.w3.org/2002/07/owl#Class>	"extremely halophilic"		"related"	"extreme-halophilic"
<https://w3id.org/metpo/1000628>	<http://www.w3.org/2002/07/owl#Class>	"extremely halophilic"		"related"	"extremely halophilic"
<https://w3id.org/metpo/1000629>	<http://www.w3.org/2002/07/owl#Class>	"halophily preference"		"related"	"General.keywords"
<https://w3id.org/metpo/1000629>	<http://www.w3.org/2002/07/owl#Class>	"halophily preference"		"related"	"Physiology and metabolism.halophily.halophily level"
<https://w3id.org/metpo/1000629>	<http://www.w3.org/2002/07/owl#Class>	"halophily preference"		"related"	"range_salinity"
<https://w3id.org/metpo/1000630>	<http://www.w3.org/2002/07/owl#Class>	"biological process"			
<https://w3id.org/metpo/1000631>	<http://www.w3.org/2002/07/owl#Class>	"trophic type"		"related"	"General.keywords"
<https://w3id.org/metpo/1000631>	<http://www.w3.org/2002/07/owl#Class>	"trophic type"		"related"	"Physiology and metabolism.nutrition type.type"
<https://w3id.org/metpo/1000631>	<http://www.w3.org/2002/07/owl#Class>	"trophic type"		"related"	"nutritional type"
<https://w3id.org/metpo/1000631>	<http://www.w3.org/2002/07/owl#Class>	"trophic type"		"related"	"pathways"
<https://w3id.org/metpo/1000632>	<http://www.w3.org/2002/07/owl#Class>	"autotrophic"		"related"	"autotroph"
<https://w3id.org/metpo/1000632>	<http://www.w3.org/2002/07/owl#Class>	"autotrophic"		"related"	"autotrophy"
<https://w3id.org/metpo/1000633>	<http://www.w3.org/2002/07/owl#Class>	"carboxydotrophic"			
<https://w3id.org/metpo/1000634>	<http://www.w3.org/2002/07/owl#Class>	"chemoautolithotrophic"		"related"	"chemoautolithotroph"
