ID	label	TYPE	parent classes (one strongly preferred)	definition	definition source	term editor	comment	biolink close match	confirmed exact synonym	literature mining related synonyms	madin synonym or field	Madin synonym source	bacdive keyword synonym	Bacdive synonym source	bactotraits related synonym	Bactotraits synonym source	measurement_unit_ucum	range_min	range_max	equivalent_class_formula
ID	LABEL	TYPE	SC % SPLIT=|	A IAO:0000115	>AI IAO:0000119 SPLIT=|	A IAO:0000117 SPLIT=|	A rdfs:comment	AI skos:closeMatch	A oboInOwl:hasExactSynonym SPLIT=|	A oboInOwl:hasRelatedSynonym SPLIT=|	A oboInOwl:hasRelatedSynonym SPLIT=|	>AI IAO:0000119 SPLIT=|	A oboInOwl:hasRelatedSynonym SPLIT=|	>AI IAO:0000119	A oboInOwl:hasRelatedSynonym SPLIT=|	>AI IAO:0000119	A qudt:ucumCode	A METPO:range_min	A METPO:range_max	EC %
METPO:1000059	phenotype	owl:Class	quality	A quality that differentiates specific instances of a species from other instances of the same species.	PHIPO:0000505	Anthea Guo|Luke Wang		https://biolink.github.io/biolink-model/PhenotypicQuality												
METPO:1000060	metabolism	owl:Class	biological process	A biological process that maintain life in an organism.	GO:0008152|https://purl.dsmz.de/schema/MetabolicProcess	Anthea Guo														
METPO:1000127	GC content	owl:Class	quality	A quality that is describing the percentage of guanine and cytosine nucleotides in genomic DNA, calculated as the ratio of GC base pairs to total base pairs.	https://purl.dsmz.de/schema/GCContent	Luke Wang														
METPO:1000186	material entity	owl:Class		An object or portion of a substance or mixture of substances that consists of matter	BFO:0000040	Anthea Guo														
METPO:1000188	quality	owl:Class		A characteristic of an entity that depends on the entity's existence, size, color, and physiological traits.																
METPO:1000232	pH delta	owl:Class	pH phenotype with numerical limits|delta phenotype with numerical limits																	
METPO:1000303	temperature delta	owl:Class	temperature phenotype with numerical limits|delta phenotype with numerical limits																	
METPO:1000304	temperature optimum	owl:Class	temperature phenotype with numerical limits|optimum phenotype with numerical limits	A temperature phenotype with numerical limits that represents the conditions at which an organism exhibits the most efficient growth and reproduction.	https://purl.dsmz.de/schema/OptimumTemperature	Anthea Guo														
METPO:1000306	temperature range	owl:Class	temperature phenotype with numerical limits|growth range phenotype with numerical limits																	
METPO:1000331	pH optimum	owl:Class	pH phenotype with numerical limits|optimum phenotype with numerical limits	A pH phenotype with numerical limits that represents the conditions at which an organism exhibits the most efficient growth and reproduction.																
METPO:1000332	pH range	owl:Class	pH phenotype with numerical limits|growth range phenotype with numerical limits			Luke Wang														
