ID	TYPE	label	METPO_ID	DATASET	PATH	VALUE	NOTE
ID	TYPE	LABEL	I prov:entity	I prov:wasDerivedFrom	A skos:notation	A schema:value	A skos:note
metpo-map:1	metpo:Mapping	"GC_42.65_57.0 (BactoTraits)"	metpo:1000429	metpo:BactoTraitsDataset	trait_category	"GC_42.65_57.0"	""
metpo-map:2	metpo:Mapping	"GC_>66.3 (BactoTraits)"	metpo:1000430	metpo:BactoTraitsDataset	trait_category	"GC_>66.3"	""
metpo-map:3	metpo:Mapping	"GC_57.0_66.3 (BactoTraits)"	metpo:1000431	metpo:BactoTraitsDataset	trait_category	"GC_57.0_66.3"	""
metpo-map:4	metpo:Mapping	"GC_<=42.65 (BactoTraits)"	metpo:1000432	metpo:BactoTraitsDataset	trait_category	"GC_<=42.65"	""
metpo-map:5	metpo:Mapping	"TO_<=10 (BactoTraits)"	metpo:1000441	metpo:BactoTraitsDataset	trait_category	"TO_<=10"	""
metpo-map:6	metpo:Mapping	"TO_10_to_22 (BactoTraits)"	metpo:1000442	metpo:BactoTraitsDataset	trait_category	"TO_10_to_22"	""
metpo-map:7	metpo:Mapping	"TO_22_to_27 (BactoTraits)"	metpo:1000443	metpo:BactoTraitsDataset	trait_category	"TO_22_to_27"	""
metpo-map:8	metpo:Mapping	"TO_27_to_30 (BactoTraits)"	metpo:1000444	metpo:BactoTraitsDataset	trait_category	"TO_27_to_30"	""
metpo-map:9	metpo:Mapping	"TO_30_to_34 (BactoTraits)"	metpo:1000445	metpo:BactoTraitsDataset	trait_category	"TO_30_to_34"	""
metpo-map:10	metpo:Mapping	"TO_34_to_40 (BactoTraits)"	metpo:1000446	metpo:BactoTraitsDataset	trait_category	"TO_34_to_40"	""
metpo-map:11	metpo:Mapping	"TO_>40 (BactoTraits)"	metpo:1000447	metpo:BactoTraitsDataset	trait_category	"TO_>40"	""
metpo-map:12	metpo:Mapping	"TR_<=10 (BactoTraits)"	metpo:1000448	metpo:BactoTraitsDataset	trait_category	"TR_<=10"	""
metpo-map:13	metpo:Mapping	"TR_10_to_22 (BactoTraits)"	metpo:1000449	metpo:BactoTraitsDataset	trait_category	"TR_10_to_22"	""
metpo-map:14	metpo:Mapping	"TR_22_to_27 (BactoTraits)"	metpo:1000450	metpo:BactoTraitsDataset	trait_category	"TR_22_to_27"	""
metpo-map:15	metpo:Mapping	"TR_27_to_30 (BactoTraits)"	metpo:1000451	metpo:BactoTraitsDataset	trait_category	"TR_27_to_30"	""
metpo-map:16	metpo:Mapping	"TR_30_to_34 (BactoTraits)"	metpo:1000452	metpo:BactoTraitsDataset	trait_category	"TR_30_to_34"	""
metpo-map:17	metpo:Mapping	"TR_34_to_40 (BactoTraits)"	metpo:1000453	metpo:BactoTraitsDataset	trait_category	"TR_34_to_40"	""
metpo-map:18	metpo:Mapping	"TR_>40 (BactoTraits)"	metpo:1000454	metpo:BactoTraitsDataset	trait_category	"TR_>40"	""
metpo-map:19	metpo:Mapping	"pHO_0_to_6 (BactoTraits)"	metpo:1000455	metpo:BactoTraitsDataset	trait_category	"pHO_0_to_6"	""
metpo-map:20	metpo:Mapping	"pHO_6_to_7 (BactoTraits)"	metpo:1000456	metpo:BactoTraitsDataset	trait_category	"pHO_6_to_7"	""
metpo-map:21	metpo:Mapping	"pHO_7_to_8 (BactoTraits)"	metpo:1000457	metpo:BactoTraitsDataset	trait_category	"pHO_7_to_8"	""
metpo-map:22	metpo:Mapping	"pHO_8_to_14 (BactoTraits)"	metpo:1000458	metpo:BactoTraitsDataset	trait_category	"pHO_8_to_14"	""
metpo-map:23	metpo:Mapping	"pHR_0_to_4 (BactoTraits)"	metpo:1000459	metpo:BactoTraitsDataset	trait_category	"pHR_0_to_4"	""
metpo-map:24	metpo:Mapping	"pHR_4_to_6 (BactoTraits)"	metpo:1000460	metpo:BactoTraitsDataset	trait_category	"pHR_4_to_6"	""
